coin,view,fold,feature,importance
BTC,V2,1,open,1.5075006951579593
BTC,V2,1,high,1.3224089266368777
BTC,V2,1,low,1.4690019223691384
BTC,V2,1,close,2.25864446883349
BTC,V2,1,volume,3.8162455731099882
BTC,V2,1,RET_1D,9.398948247869537
BTC,V2,1,RET_5D,4.107935788737362
BTC,V2,1,RET_20D,4.011814866853857
BTC,V2,1,TECH_RSI14,3.7553431727736797
BTC,V2,1,TECH_RSI30,3.7226986704219978
BTC,V2,1,TECH_MACD,1.6245508414783485
BTC,V2,1,TECH_MACD_SIG,3.086188870178654
BTC,V2,1,TECH_MA5R,3.732070180577531
BTC,V2,1,TECH_MA20R,1.618958699120343
BTC,V2,1,TECH_MA50R,3.5979554022260247
BTC,V2,1,VOL_ATR14,2.3193069528919783
BTC,V2,1,BAND_BB_W,4.10531774647432
BTC,V2,1,BAND_KC_W,3.446123797528123
BTC,V2,1,PX_OBV,3.2994900163289334
BTC,V2,1,VOL_Z20,3.852844571761617
BTC,V2,1,DERIV_OI_D1,3.1541163904545244
BTC,V2,1,DERIV_OI_PCT1,4.6636251677404035
BTC,V2,1,DERIV_FUND_Z7,3.7662279799716223
BTC,V2,1,DERIV_LSR_D1,0.0
BTC,V2,1,FLOW_LIQ_NET,0.6169915290945878
BTC,V2,1,FLOW_LIQ_ABS,1.1376356789411928
BTC,V2,1,FLOW_TAKER_IMB,0.0
BTC,V2,1,EXBAL_PCT_1D,0.0
BTC,V2,1,SENT_FEAR,1.5857210374455595
BTC,V2,1,SENT_D_FEAR,10.662968578744964
BTC,V2,1,WEEK_RET_1W,4.77139283959732
BTC,V2,1,WEEK_RSI_1W,2.890786172672106
BTC,V2,1,WEEK_MA_CROSS_1W,0.697185214007951
BTC,V2,2,open,1.5927413511158877
BTC,V2,2,high,1.6328207714904386
BTC,V2,2,low,2.2719909113387913
BTC,V2,2,close,1.7987942682436013
BTC,V2,2,volume,3.8381764060961
BTC,V2,2,RET_1D,6.757803659837458
BTC,V2,2,RET_5D,4.392040806012729
BTC,V2,2,RET_20D,4.09616834562117
BTC,V2,2,TECH_RSI14,4.0297308466453305
BTC,V2,2,TECH_RSI30,3.7194666295292786
BTC,V2,2,TECH_MACD,1.8412862543856368
BTC,V2,2,TECH_MACD_SIG,2.1624705580158485
BTC,V2,2,TECH_MA5R,4.14285908734703
BTC,V2,2,TECH_MA20R,2.3873570304247824
BTC,V2,2,TECH_MA50R,3.1457021737163773
BTC,V2,2,VOL_ATR14,2.826884827049314
BTC,V2,2,BAND_BB_W,4.115231830687182
BTC,V2,2,BAND_KC_W,4.360452232207665
BTC,V2,2,PX_OBV,4.122248887758813
BTC,V2,2,VOL_Z20,3.017385458608501
BTC,V2,2,DERIV_OI_D1,3.055016503043379
BTC,V2,2,DERIV_OI_PCT1,3.6690719399859115
BTC,V2,2,DERIV_FUND_Z7,3.8128507965846037
BTC,V2,2,DERIV_LSR_D1,0.0
BTC,V2,2,FLOW_LIQ_NET,2.0494988046574822
BTC,V2,2,FLOW_LIQ_ABS,1.8818177016377262
BTC,V2,2,FLOW_TAKER_IMB,0.0
BTC,V2,2,EXBAL_PCT_1D,0.0
BTC,V2,2,SENT_FEAR,2.3173983698861513
BTC,V2,2,SENT_D_FEAR,9.531549926560823
BTC,V2,2,WEEK_RET_1W,3.7754489366977926
BTC,V2,2,WEEK_RSI_1W,3.1737892080050982
BTC,V2,2,WEEK_MA_CROSS_1W,0.4819454768091122
BTC,V2,3,open,1.7652544730644588
BTC,V2,3,high,1.3767153306383042
BTC,V2,3,low,1.4029621982726737
BTC,V2,3,close,1.2278266228829295
BTC,V2,3,volume,5.380406200464486
BTC,V2,3,RET_1D,8.193989615655973
BTC,V2,3,RET_5D,4.691221572498372
BTC,V2,3,RET_20D,3.6506965891134935
BTC,V2,3,TECH_RSI14,3.77291869065024
BTC,V2,3,TECH_RSI30,2.7489630853612157
BTC,V2,3,TECH_MACD,1.475771337853025
BTC,V2,3,TECH_MACD_SIG,2.2341860685373556
BTC,V2,3,TECH_MA5R,4.033197617714373
BTC,V2,3,TECH_MA20R,2.5305986615845444
BTC,V2,3,TECH_MA50R,3.103296672469127
BTC,V2,3,VOL_ATR14,2.458256105271913
BTC,V2,3,BAND_BB_W,4.70080929917053
BTC,V2,3,BAND_KC_W,3.705551772701315
BTC,V2,3,PX_OBV,3.3937162269448518
BTC,V2,3,VOL_Z20,3.5683170277294325
BTC,V2,3,DERIV_OI_D1,3.56412252029462
BTC,V2,3,DERIV_OI_PCT1,2.8544217880837266
BTC,V2,3,DERIV_FUND_Z7,4.682801093007677
BTC,V2,3,DERIV_LSR_D1,0.0
BTC,V2,3,FLOW_LIQ_NET,3.016982623533112
BTC,V2,3,FLOW_LIQ_ABS,2.0780041307508013
BTC,V2,3,FLOW_TAKER_IMB,0.0
BTC,V2,3,EXBAL_PCT_1D,1.1502766260363544
BTC,V2,3,SENT_FEAR,2.7951912415742415
BTC,V2,3,SENT_D_FEAR,7.086912581297262
BTC,V2,3,WEEK_RET_1W,4.023185852955248
BTC,V2,3,WEEK_RSI_1W,2.7465434802398314
BTC,V2,3,WEEK_MA_CROSS_1W,0.5869028936485329
BTC,V3,1,open,1.5075006951579593
BTC,V3,1,high,1.3224089266368777
BTC,V3,1,low,1.4690019223691384
BTC,V3,1,close,2.25864446883349
BTC,V3,1,volume,3.8162455731099882
BTC,V3,1,RET_1D,9.398948247869537
BTC,V3,1,RET_5D,4.107935788737362
BTC,V3,1,RET_20D,4.011814866853857
BTC,V3,1,TECH_RSI14,3.7553431727736797
BTC,V3,1,TECH_RSI30,3.7226986704219978
BTC,V3,1,TECH_MACD,1.6245508414783485
BTC,V3,1,TECH_MACD_SIG,3.086188870178654
BTC,V3,1,TECH_MA5R,3.732070180577531
BTC,V3,1,TECH_MA20R,1.618958699120343
BTC,V3,1,TECH_MA50R,3.5979554022260247
BTC,V3,1,VOL_ATR14,2.3193069528919783
BTC,V3,1,BAND_BB_W,4.10531774647432
BTC,V3,1,BAND_KC_W,3.446123797528123
BTC,V3,1,PX_OBV,3.2994900163289334
BTC,V3,1,VOL_Z20,3.852844571761617
BTC,V3,1,DERIV_OI_D1,3.1541163904545244
BTC,V3,1,DERIV_OI_PCT1,4.6636251677404035
BTC,V3,1,DERIV_FUND_Z7,3.7662279799716223
BTC,V3,1,DERIV_LSR_D1,0.0
BTC,V3,1,FLOW_LIQ_NET,0.6169915290945878
BTC,V3,1,FLOW_LIQ_ABS,1.1376356789411928
BTC,V3,1,FLOW_TAKER_IMB,0.0
BTC,V3,1,EXBAL_PCT_1D,0.0
BTC,V3,1,SENT_FEAR,1.5857210374455595
BTC,V3,1,SENT_D_FEAR,10.662968578744964
BTC,V3,1,WEEK_RET_1W,4.77139283959732
BTC,V3,1,WEEK_RSI_1W,2.890786172672106
BTC,V3,1,WEEK_MA_CROSS_1W,0.697185214007951
BTC,V3,2,open,1.5927413511158877
BTC,V3,2,high,1.6328207714904386
BTC,V3,2,low,2.2719909113387913
BTC,V3,2,close,1.7987942682436013
BTC,V3,2,volume,3.8381764060961
BTC,V3,2,RET_1D,6.757803659837458
BTC,V3,2,RET_5D,4.392040806012729
BTC,V3,2,RET_20D,4.09616834562117
BTC,V3,2,TECH_RSI14,4.0297308466453305
BTC,V3,2,TECH_RSI30,3.7194666295292786
BTC,V3,2,TECH_MACD,1.8412862543856368
BTC,V3,2,TECH_MACD_SIG,2.1624705580158485
BTC,V3,2,TECH_MA5R,4.14285908734703
BTC,V3,2,TECH_MA20R,2.3873570304247824
BTC,V3,2,TECH_MA50R,3.1457021737163773
BTC,V3,2,VOL_ATR14,2.826884827049314
BTC,V3,2,BAND_BB_W,4.115231830687182
BTC,V3,2,BAND_KC_W,4.360452232207665
BTC,V3,2,PX_OBV,4.122248887758813
BTC,V3,2,VOL_Z20,3.017385458608501
BTC,V3,2,DERIV_OI_D1,3.055016503043379
BTC,V3,2,DERIV_OI_PCT1,3.6690719399859115
BTC,V3,2,DERIV_FUND_Z7,3.8128507965846037
BTC,V3,2,DERIV_LSR_D1,0.0
BTC,V3,2,FLOW_LIQ_NET,2.0494988046574822
BTC,V3,2,FLOW_LIQ_ABS,1.8818177016377262
BTC,V3,2,FLOW_TAKER_IMB,0.0
BTC,V3,2,EXBAL_PCT_1D,0.0
BTC,V3,2,SENT_FEAR,2.3173983698861513
BTC,V3,2,SENT_D_FEAR,9.531549926560823
BTC,V3,2,WEEK_RET_1W,3.7754489366977926
BTC,V3,2,WEEK_RSI_1W,3.1737892080050982
BTC,V3,2,WEEK_MA_CROSS_1W,0.4819454768091122
BTC,V3,3,open,1.7652544730644588
BTC,V3,3,high,1.3767153306383042
BTC,V3,3,low,1.4029621982726737
BTC,V3,3,close,1.2278266228829295
BTC,V3,3,volume,5.380406200464486
BTC,V3,3,RET_1D,8.193989615655973
BTC,V3,3,RET_5D,4.691221572498372
BTC,V3,3,RET_20D,3.6506965891134935
BTC,V3,3,TECH_RSI14,3.77291869065024
BTC,V3,3,TECH_RSI30,2.7489630853612157
BTC,V3,3,TECH_MACD,1.475771337853025
BTC,V3,3,TECH_MACD_SIG,2.2341860685373556
BTC,V3,3,TECH_MA5R,4.033197617714373
BTC,V3,3,TECH_MA20R,2.5305986615845444
BTC,V3,3,TECH_MA50R,3.103296672469127
BTC,V3,3,VOL_ATR14,2.458256105271913
BTC,V3,3,BAND_BB_W,4.70080929917053
BTC,V3,3,BAND_KC_W,3.705551772701315
BTC,V3,3,PX_OBV,3.3937162269448518
BTC,V3,3,VOL_Z20,3.5683170277294325
BTC,V3,3,DERIV_OI_D1,3.56412252029462
BTC,V3,3,DERIV_OI_PCT1,2.8544217880837266
BTC,V3,3,DERIV_FUND_Z7,4.682801093007677
BTC,V3,3,DERIV_LSR_D1,0.0
BTC,V3,3,FLOW_LIQ_NET,3.016982623533112
BTC,V3,3,FLOW_LIQ_ABS,2.0780041307508013
BTC,V3,3,FLOW_TAKER_IMB,0.0
BTC,V3,3,EXBAL_PCT_1D,1.1502766260363544
BTC,V3,3,SENT_FEAR,2.7951912415742415
BTC,V3,3,SENT_D_FEAR,7.086912581297262
BTC,V3,3,WEEK_RET_1W,4.023185852955248
BTC,V3,3,WEEK_RSI_1W,2.7465434802398314
BTC,V3,3,WEEK_MA_CROSS_1W,0.5869028936485329
BTC,V4,1,open,0.027692610397934914
BTC,V4,1,high,0.03624524921178818
BTC,V4,1,low,0.03242772817611694
BTC,V4,1,close,0.03364887088537216
BTC,V4,1,volume,0.03369245305657387
BTC,V4,1,RET_1D,0.031723473221063614
BTC,V4,1,RET_5D,0.027658771723508835
BTC,V4,1,RET_20D,0.03762686997652054
BTC,V4,1,TECH_RSI14,0.0383475087583065
BTC,V4,1,TECH_RSI30,0.04832147806882858
BTC,V4,1,TECH_MACD,0.025948645547032356
BTC,V4,1,TECH_MACD_SIG,0.03113454207777977
BTC,V4,1,TECH_MA5R,0.03282354027032852
BTC,V4,1,TECH_MA20R,0.04188176617026329
BTC,V4,1,TECH_MA50R,0.03188168630003929
BTC,V4,1,VOL_ATR14,0.03021113947033882
BTC,V4,1,BAND_BB_W,0.032803576439619064
BTC,V4,1,BAND_KC_W,0.02967776358127594
BTC,V4,1,PX_OBV,0.037566911429166794
BTC,V4,1,VOL_Z20,0.02746441215276718
BTC,V4,1,DERIV_OI_D1,0.03462949022650719
BTC,V4,1,DERIV_OI_PCT1,0.0433674231171608
BTC,V4,1,DERIV_FUND_Z7,0.031592004001140594
BTC,V4,1,DERIV_LSR_D1,0.0
BTC,V4,1,FLOW_LIQ_NET,0.032218340784311295
BTC,V4,1,FLOW_LIQ_ABS,0.029327578842639923
BTC,V4,1,FLOW_TAKER_IMB,0.0
BTC,V4,1,EXBAL_PCT_1D,0.031576596200466156
BTC,V4,1,SENT_FEAR,0.03265313804149628
BTC,V4,1,SENT_D_FEAR,0.023242011666297913
BTC,V4,1,WEEK_RET_1W,0.028857655823230743
BTC,V4,1,WEEK_RSI_1W,0.03768521547317505
BTC,V4,1,WEEK_MA_CROSS_1W,0.006071517243981361
BTC,V4,2,open,0.029335180297493935
BTC,V4,2,high,0.03575289249420166
BTC,V4,2,low,0.03354809433221817
BTC,V4,2,close,0.03956680744886398
BTC,V4,2,volume,0.03565187007188797
BTC,V4,2,RET_1D,0.028521746397018433
BTC,V4,2,RET_5D,0.02682643011212349
BTC,V4,2,RET_20D,0.031103039160370827
BTC,V4,2,TECH_RSI14,0.03482208773493767
BTC,V4,2,TECH_RSI30,0.04744384065270424
BTC,V4,2,TECH_MACD,0.03333161398768425
BTC,V4,2,TECH_MACD_SIG,0.02817130647599697
BTC,V4,2,TECH_MA5R,0.0287798885256052
BTC,V4,2,TECH_MA20R,0.03891078755259514
BTC,V4,2,TECH_MA50R,0.03427010029554367
BTC,V4,2,VOL_ATR14,0.033698879182338715
BTC,V4,2,BAND_BB_W,0.03143216297030449
BTC,V4,2,BAND_KC_W,0.03204543516039848
BTC,V4,2,PX_OBV,0.040516313165426254
BTC,V4,2,VOL_Z20,0.027127793058753014
BTC,V4,2,DERIV_OI_D1,0.026623155921697617
BTC,V4,2,DERIV_OI_PCT1,0.0314975343644619
BTC,V4,2,DERIV_FUND_Z7,0.03362264111638069
BTC,V4,2,DERIV_LSR_D1,0.0
BTC,V4,2,FLOW_LIQ_NET,0.03241270035505295
BTC,V4,2,FLOW_LIQ_ABS,0.02989743836224079
BTC,V4,2,FLOW_TAKER_IMB,0.0
BTC,V4,2,EXBAL_PCT_1D,0.031416963785886765
BTC,V4,2,SENT_FEAR,0.0292978473007679
BTC,V4,2,SENT_D_FEAR,0.03240102529525757
BTC,V4,2,WEEK_RET_1W,0.026650896295905113
BTC,V4,2,WEEK_RSI_1W,0.0313112847507
BTC,V4,2,WEEK_MA_CROSS_1W,0.024012230336666107
ETH,V1,1,open,0.03637515380978584
ETH,V1,1,high,0.03608427941799164
ETH,V1,1,low,0.04376717284321785
ETH,V1,1,close,0.03339286521077156
ETH,V1,1,volume,0.05328737199306488
ETH,V1,1,RET_1D,0.05229487642645836
ETH,V1,1,RET_5D,0.0359947569668293
ETH,V1,1,RET_20D,0.037100423127412796
ETH,V1,1,TECH_RSI14,0.04422074928879738
ETH,V1,1,TECH_RSI30,0.04422920197248459
ETH,V1,1,TECH_MACD,0.04034603014588356
ETH,V1,1,TECH_MACD_SIG,0.03436305746436119
ETH,V1,1,TECH_MA5R,0.03854072093963623
ETH,V1,1,TECH_MA20R,0.04143423214554787
ETH,V1,1,TECH_MA50R,0.040641456842422485
ETH,V1,1,VOL_ATR14,0.04237385839223862
ETH,V1,1,BAND_BB_W,0.041892241686582565
ETH,V1,1,BAND_KC_W,0.03628426045179367
ETH,V1,1,PX_OBV,0.046651676297187805
ETH,V1,1,VOL_Z20,0.03205907344818115
ETH,V1,1,DERIV_OI_D1,0.0
ETH,V1,1,DERIV_OI_PCT1,0.0
ETH,V1,1,DERIV_FUND_Z7,0.0
ETH,V1,1,DERIV_LSR_D1,0.0
ETH,V1,1,FLOW_LIQ_NET,0.0
ETH,V1,1,FLOW_LIQ_ABS,0.0
ETH,V1,1,FLOW_TAKER_IMB,0.0
ETH,V1,1,EXBAL_PCT_1D,0.0
ETH,V1,1,SENT_FEAR,0.0382569245994091
ETH,V1,1,SENT_D_FEAR,0.0395524688065052
ETH,V1,1,WEEK_RET_1W,0.03547247126698494
ETH,V1,1,WEEK_RSI_1W,0.04278281331062317
ETH,V1,1,WEEK_MA_CROSS_1W,0.03260187804698944
ETH,V1,2,open,0.033409204334020615
ETH,V1,2,high,0.03372752666473389
ETH,V1,2,low,0.03633928671479225
ETH,V1,2,close,0.03258538991212845
ETH,V1,2,volume,0.03863123804330826
ETH,V1,2,RET_1D,0.03759780898690224
ETH,V1,2,RET_5D,0.031698811799287796
ETH,V1,2,RET_20D,0.029104819521307945
ETH,V1,2,TECH_RSI14,0.029654692858457565
ETH,V1,2,TECH_RSI30,0.033710166811943054
ETH,V1,2,TECH_MACD,0.03272734582424164
ETH,V1,2,TECH_MACD_SIG,0.03116682730615139
ETH,V1,2,TECH_MA5R,0.03337782248854637
ETH,V1,2,TECH_MA20R,0.033735986799001694
ETH,V1,2,TECH_MA50R,0.03281152993440628
ETH,V1,2,VOL_ATR14,0.03290719911456108
ETH,V1,2,BAND_BB_W,0.03545881807804108
ETH,V1,2,BAND_KC_W,0.030593333765864372
ETH,V1,2,PX_OBV,0.038806308060884476
ETH,V1,2,VOL_Z20,0.033635444939136505
ETH,V1,2,DERIV_OI_D1,0.0329180546104908
ETH,V1,2,DERIV_OI_PCT1,0.033587124198675156
ETH,V1,2,DERIV_FUND_Z7,0.03213215619325638
ETH,V1,2,DERIV_LSR_D1,0.0
ETH,V1,2,FLOW_LIQ_NET,0.031590793281793594
ETH,V1,2,FLOW_LIQ_ABS,0.031531400978565216
ETH,V1,2,FLOW_TAKER_IMB,0.0
ETH,V1,2,EXBAL_PCT_1D,0.0
ETH,V1,2,SENT_FEAR,0.032481566071510315
ETH,V1,2,SENT_D_FEAR,0.03371484950184822
ETH,V1,2,WEEK_RET_1W,0.029500894248485565
ETH,V1,2,WEEK_RSI_1W,0.03199842944741249
ETH,V1,2,WEEK_MA_CROSS_1W,0.03886512294411659
ETH,V1,3,open,0.03297073394060135
ETH,V1,3,high,0.02931896410882473
ETH,V1,3,low,0.030067535117268562
ETH,V1,3,close,0.03631441295146942
ETH,V1,3,volume,0.03555943816900253
ETH,V1,3,RET_1D,0.03659963235259056
ETH,V1,3,RET_5D,0.03504417836666107
ETH,V1,3,RET_20D,0.03005431964993477
ETH,V1,3,TECH_RSI14,0.02799089439213276
ETH,V1,3,TECH_RSI30,0.03246881812810898
ETH,V1,3,TECH_MACD,0.02982828952372074
ETH,V1,3,TECH_MACD_SIG,0.03166128322482109
ETH,V1,3,TECH_MA5R,0.03369832783937454
ETH,V1,3,TECH_MA20R,0.03631732612848282
ETH,V1,3,TECH_MA50R,0.030316036194562912
ETH,V1,3,VOL_ATR14,0.03367525711655617
ETH,V1,3,BAND_BB_W,0.030734747648239136
ETH,V1,3,BAND_KC_W,0.02941097505390644
ETH,V1,3,PX_OBV,0.033236995339393616
ETH,V1,3,VOL_Z20,0.033975888043642044
ETH,V1,3,DERIV_OI_D1,0.031202828511595726
ETH,V1,3,DERIV_OI_PCT1,0.03578614816069603
ETH,V1,3,DERIV_FUND_Z7,0.030613522976636887
ETH,V1,3,DERIV_LSR_D1,0.0
ETH,V1,3,FLOW_LIQ_NET,0.028489749878644943
ETH,V1,3,FLOW_LIQ_ABS,0.033540140837430954
ETH,V1,3,FLOW_TAKER_IMB,0.0
ETH,V1,3,EXBAL_PCT_1D,0.029860107228159904
ETH,V1,3,SENT_FEAR,0.03368255868554115
ETH,V1,3,SENT_D_FEAR,0.032703615725040436
ETH,V1,3,WEEK_RET_1W,0.033684514462947845
ETH,V1,3,WEEK_RSI_1W,0.032484181225299835
ETH,V1,3,WEEK_MA_CROSS_1W,0.02870861440896988
ETH,V2,1,open,1.5103144629630663
ETH,V2,1,high,1.5830310482930783
ETH,V2,1,low,1.5238690756331128
ETH,V2,1,close,1.7430982165277906
ETH,V2,1,volume,3.4123367349712126
ETH,V2,1,RET_1D,7.057595461419672
ETH,V2,1,RET_5D,6.362724091287125
ETH,V2,1,RET_20D,3.7964059179338956
ETH,V2,1,TECH_RSI14,4.5095743267287425
ETH,V2,1,TECH_RSI30,2.77693079571084
ETH,V2,1,TECH_MACD,2.1707701674696436
ETH,V2,1,TECH_MACD_SIG,3.00870682617364
ETH,V2,1,TECH_MA5R,3.5476265982373443
ETH,V2,1,TECH_MA20R,1.942132590283432
ETH,V2,1,TECH_MA50R,2.4334908817242
ETH,V2,1,VOL_ATR14,2.7579683251084846
ETH,V2,1,BAND_BB_W,3.928454549907332
ETH,V2,1,BAND_KC_W,2.842624923642438
ETH,V2,1,PX_OBV,3.1115150748556237
ETH,V2,1,VOL_Z20,7.670470086498402
ETH,V2,1,DERIV_OI_D1,3.2128503138538704
ETH,V2,1,DERIV_OI_PCT1,5.164745155627286
ETH,V2,1,DERIV_FUND_Z7,6.244696797635709
ETH,V2,1,DERIV_LSR_D1,0.0
ETH,V2,1,FLOW_LIQ_NET,1.1357441175726972
ETH,V2,1,FLOW_LIQ_ABS,1.6676695432965087
ETH,V2,1,FLOW_TAKER_IMB,0.0
ETH,V2,1,EXBAL_PCT_1D,0.0
ETH,V2,1,SENT_FEAR,2.590816121346763
ETH,V2,1,SENT_D_FEAR,4.246953835148794
ETH,V2,1,WEEK_RET_1W,4.559680198271591
ETH,V2,1,WEEK_RSI_1W,3.0758161037856784
ETH,V2,1,WEEK_MA_CROSS_1W,0.4113876580920282
ETH,V2,2,open,1.5576946779206373
ETH,V2,2,high,1.4276244098086777
ETH,V2,2,low,1.5973461002510412
ETH,V2,2,close,1.9515276329851956
ETH,V2,2,volume,3.319543359646841
ETH,V2,2,RET_1D,6.64117912418228
ETH,V2,2,RET_5D,4.915906377999682
ETH,V2,2,RET_20D,2.0509889117636284
ETH,V2,2,TECH_RSI14,4.036593059857654
ETH,V2,2,TECH_RSI30,4.276112161358736
ETH,V2,2,TECH_MACD,2.4461980880947864
ETH,V2,2,TECH_MACD_SIG,2.074534563054426
ETH,V2,2,TECH_MA5R,4.382576102533832
ETH,V2,2,TECH_MA20R,2.466862117939929
ETH,V2,2,TECH_MA50R,2.1426019211483553
ETH,V2,2,VOL_ATR14,3.2513915657845693
ETH,V2,2,BAND_BB_W,3.0724831414375067
ETH,V2,2,BAND_KC_W,3.7545291034159565
ETH,V2,2,PX_OBV,2.3856913188024893
ETH,V2,2,VOL_Z20,5.972828042360876
ETH,V2,2,DERIV_OI_D1,4.016455068437745
ETH,V2,2,DERIV_OI_PCT1,5.005906869609804
ETH,V2,2,DERIV_FUND_Z7,5.57376984256915
ETH,V2,2,DERIV_LSR_D1,0.0
ETH,V2,2,FLOW_LIQ_NET,2.4891117629800252
ETH,V2,2,FLOW_LIQ_ABS,3.0887348439645583
ETH,V2,2,FLOW_TAKER_IMB,0.0
ETH,V2,2,EXBAL_PCT_1D,0.0
ETH,V2,2,SENT_FEAR,2.502009451028865
ETH,V2,2,SENT_D_FEAR,5.210568791526177
ETH,V2,2,WEEK_RET_1W,4.579352348125811
ETH,V2,2,WEEK_RSI_1W,3.3450570202776926
ETH,V2,2,WEEK_MA_CROSS_1W,0.4648222211330796
ETH,V2,3,open,2.1009960132619176
ETH,V2,3,high,1.7247828951383086
ETH,V2,3,low,1.2338769178381994
ETH,V2,3,close,1.4633914226395466
ETH,V2,3,volume,3.44421096858541
ETH,V2,3,RET_1D,6.047012707958806
ETH,V2,3,RET_5D,4.716570974491504
ETH,V2,3,RET_20D,2.0908795543743746
ETH,V2,3,TECH_RSI14,4.050310986451295
ETH,V2,3,TECH_RSI30,3.6478766827697306
