coin,view,fold,feature,importance
BNB,V3,2,DERIV_OI_D1,4.135757909069129
BNB,V3,2,DERIV_OI_PCT1,4.698657982950716
BNB,V3,2,DERIV_FUND_Z7,6.178860522594835
BNB,V3,2,DERIV_LSR_D1,0.0
BNB,V3,2,FLOW_LIQ_NET,3.914048363802372
BNB,V3,2,FLOW_LIQ_ABS,2.260184321483867
BNB,V3,2,FLOW_TAKER_IMB,0.0
BNB,V3,2,EXBAL_PCT_1D,0.0
BNB,V3,2,SENT_FEAR,2.7597616215182716
BNB,V3,2,SENT_D_FEAR,5.503562364425453
BNB,V3,2,WEEK_RET_1W,4.13140038985763
BNB,V3,2,WEEK_RSI_1W,2.8880021863799343
BNB,V3,2,WEEK_MA_CROSS_1W,0.5018845288659064
BNB,V3,3,open,0.77200859436922
BNB,V3,3,high,1.6154280283203155
BNB,V3,3,low,1.7018376782118974
BNB,V3,3,close,1.0970003292821973
BNB,V3,3,volume,2.522314796620214
BNB,V3,3,RET_1D,6.977511287124174
BNB,V3,3,RET_5D,4.833497848568534
BNB,V3,3,RET_20D,2.812126682150844
BNB,V3,3,TECH_RSI14,3.0604982667359306
BNB,V3,3,TECH_RSI30,3.9058594328348835
BNB,V3,3,TECH_MACD,1.6569433301076786
BNB,V3,3,TECH_MACD_SIG,2.122153213086894
BNB,V3,3,TECH_MA5R,3.3727710688369714
BNB,V3,3,TECH_MA20R,3.5463324784431296
BNB,V3,3,TECH_MA50R,2.1356067349563213
BNB,V3,3,VOL_ATR14,2.1175212456238772
BNB,V3,3,BAND_BB_W,4.867377738337721
BNB,V3,3,BAND_KC_W,5.303212849667957
BNB,V3,3,PX_OBV,3.3593795615083746
BNB,V3,3,VOL_Z20,5.6821821887901836
BNB,V3,3,DERIV_OI_D1,3.668403332091972
BNB,V3,3,DERIV_OI_PCT1,4.221941328228943
BNB,V3,3,DERIV_FUND_Z7,5.968617829830622
BNB,V3,3,DERIV_LSR_D1,0.0
BNB,V3,3,FLOW_LIQ_NET,3.685419737925525
BNB,V3,3,FLOW_LIQ_ABS,2.890212572956119
BNB,V3,3,FLOW_TAKER_IMB,0.0
BNB,V3,3,EXBAL_PCT_1D,0.0
BNB,V3,3,SENT_FEAR,3.147857779120208
BNB,V3,3,SENT_D_FEAR,4.632246949219353
BNB,V3,3,WEEK_RET_1W,4.56819707269941
BNB,V3,3,WEEK_RSI_1W,3.2180555491553795
BNB,V3,3,WEEK_MA_CROSS_1W,0.5374844951951268
ADA,V1,1,open,0.03321194648742676
ADA,V1,1,high,0.03545534983277321
ADA,V1,1,low,0.040917303413152695
ADA,V1,1,close,0.03874726966023445
ADA,V1,1,volume,0.04251965507864952
ADA,V1,1,RET_1D,0.04299268126487732
ADA,V1,1,RET_5D,0.0384860597550869
ADA,V1,1,RET_20D,0.03590206056833267
ADA,V1,1,TECH_RSI14,0.038833145052194595
ADA,V1,1,TECH_RSI30,0.03836652263998985
ADA,V1,1,TECH_MACD,0.040432967245578766
ADA,V1,1,TECH_MACD_SIG,0.03724578022956848
ADA,V1,1,TECH_MA5R,0.03730631247162819
ADA,V1,1,TECH_MA20R,0.04025139659643173
ADA,V1,1,TECH_MA50R,0.03868395835161209
ADA,V1,1,VOL_ATR14,0.03700774908065796
ADA,V1,1,BAND_BB_W,0.04056220501661301
ADA,V1,1,BAND_KC_W,0.03951357677578926
ADA,V1,1,PX_OBV,0.042853422462940216
ADA,V1,1,VOL_Z20,0.04264865443110466
ADA,V1,1,DERIV_OI_D1,0.0
ADA,V1,1,DERIV_OI_PCT1,0.0
ADA,V1,1,DERIV_FUND_Z7,0.0
ADA,V1,1,DERIV_LSR_D1,0.0
ADA,V1,1,FLOW_LIQ_NET,0.0
ADA,V1,1,FLOW_LIQ_ABS,0.0
ADA,V1,1,FLOW_TAKER_IMB,0.0
ADA,V1,1,EXBAL_PCT_1D,0.0
ADA,V1,1,SENT_FEAR,0.036408234387636185
ADA,V1,1,SENT_D_FEAR,0.034103523939847946
ADA,V1,1,WEEK_RET_1W,0.044137053191661835
ADA,V1,1,WEEK_RSI_1W,0.03546255826950073
ADA,V1,1,WEEK_MA_CROSS_1W,0.06795057654380798
ADA,V1,2,open,0.03298593685030937
ADA,V1,2,high,0.03203321620821953
ADA,V1,2,low,0.032792963087558746
ADA,V1,2,close,0.033840395510196686
ADA,V1,2,volume,0.03269843012094498
ADA,V1,2,RET_1D,0.03790398687124252
ADA,V1,2,RET_5D,0.03200738877058029
ADA,V1,2,RET_20D,0.031151657924056053
ADA,V1,2,TECH_RSI14,0.03353124484419823
ADA,V1,2,TECH_RSI30,0.035501860082149506
ADA,V1,2,TECH_MACD,0.033528123050928116
ADA,V1,2,TECH_MACD_SIG,0.029873378574848175
ADA,V1,2,TECH_MA5R,0.030967317521572113
ADA,V1,2,TECH_MA20R,0.03707790747284889
ADA,V1,2,TECH_MA50R,0.032261308282613754
ADA,V1,2,VOL_ATR14,0.0345354788005352
ADA,V1,2,BAND_BB_W,0.03184781223535538
ADA,V1,2,BAND_KC_W,0.03371962904930115
ADA,V1,2,PX_OBV,0.036080364137887955
ADA,V1,2,VOL_Z20,0.03280160576105118
ADA,V1,2,DERIV_OI_D1,0.0337483286857605
ADA,V1,2,DERIV_OI_PCT1,0.03573351725935936
ADA,V1,2,DERIV_FUND_Z7,0.033178236335515976
ADA,V1,2,DERIV_LSR_D1,0.0
ADA,V1,2,FLOW_LIQ_NET,0.034953005611896515
ADA,V1,2,FLOW_LIQ_ABS,0.028211001306772232
ADA,V1,2,FLOW_TAKER_IMB,0.0
ADA,V1,2,EXBAL_PCT_1D,0.0
ADA,V1,2,SENT_FEAR,0.029945187270641327
ADA,V1,2,SENT_D_FEAR,0.031195499002933502
ADA,V1,2,WEEK_RET_1W,0.03249112516641617
ADA,V1,2,WEEK_RSI_1W,0.02960718236863613
ADA,V1,2,WEEK_MA_CROSS_1W,0.04379689693450928
ADA,V1,3,open,0.031220300123095512
ADA,V1,3,high,0.02660287171602249
ADA,V1,3,low,0.03228599578142166
ADA,V1,3,close,0.03672638162970543
ADA,V1,3,volume,0.03420249745249748
ADA,V1,3,RET_1D,0.03643845394253731
ADA,V1,3,RET_5D,0.033168092370033264
ADA,V1,3,RET_20D,0.03317844867706299
ADA,V1,3,TECH_RSI14,0.03527439013123512
ADA,V1,3,TECH_RSI30,0.03505327180027962
ADA,V1,3,TECH_MACD,0.03118904121220112
ADA,V1,3,TECH_MACD_SIG,0.03174706920981407
ADA,V1,3,TECH_MA5R,0.03258590027689934
ADA,V1,3,TECH_MA20R,0.03962641954421997
ADA,V1,3,TECH_MA50R,0.037077780812978745
ADA,V1,3,VOL_ATR14,0.03179692476987839
ADA,V1,3,BAND_BB_W,0.032503195106983185
ADA,V1,3,BAND_KC_W,0.03453865274786949
ADA,V1,3,PX_OBV,0.03609146922826767
ADA,V1,3,VOL_Z20,0.03205837309360504
ADA,V1,3,DERIV_OI_D1,0.034080661833286285
ADA,V1,3,DERIV_OI_PCT1,0.035262927412986755
ADA,V1,3,DERIV_FUND_Z7,0.031309567391872406
ADA,V1,3,DERIV_LSR_D1,0.0
ADA,V1,3,FLOW_LIQ_NET,0.03279833495616913
ADA,V1,3,FLOW_LIQ_ABS,0.031604524701833725
ADA,V1,3,FLOW_TAKER_IMB,0.0
ADA,V1,3,EXBAL_PCT_1D,0.0
ADA,V1,3,SENT_FEAR,0.03056366927921772
ADA,V1,3,SENT_D_FEAR,0.03266960382461548
ADA,V1,3,WEEK_RET_1W,0.03231644630432129
ADA,V1,3,WEEK_RSI_1W,0.032262347638607025
ADA,V1,3,WEEK_MA_CROSS_1W,0.03376645967364311
ADA,V2,1,open,0.9284623523207081
ADA,V2,1,high,0.9543847550529093
ADA,V2,1,low,2.2624680205865495
ADA,V2,1,close,1.2415184515960647
ADA,V2,1,volume,1.938283624940222
ADA,V2,1,RET_1D,8.224486777539958
ADA,V2,1,RET_5D,3.744371655958444
ADA,V2,1,RET_20D,3.301714135514059
ADA,V2,1,TECH_RSI14,3.6909731809918656
ADA,V2,1,TECH_RSI30,4.820004888867703
ADA,V2,1,TECH_MACD,2.585264633205653
ADA,V2,1,TECH_MACD_SIG,1.578723200548211
ADA,V2,1,TECH_MA5R,4.806624523517795
ADA,V2,1,TECH_MA20R,4.537997799521648
ADA,V2,1,TECH_MA50R,1.5722448191262508
ADA,V2,1,VOL_ATR14,1.5547819075922646
ADA,V2,1,BAND_BB_W,4.905665520920745
ADA,V2,1,BAND_KC_W,3.446687803925202
ADA,V2,1,PX_OBV,2.8983867925154714
ADA,V2,1,VOL_Z20,5.328732838531618
ADA,V2,1,DERIV_OI_D1,3.6769692413569603
ADA,V2,1,DERIV_OI_PCT1,5.7854425922444275
ADA,V2,1,DERIV_FUND_Z7,7.883280421680067
ADA,V2,1,DERIV_LSR_D1,0.0
ADA,V2,1,FLOW_LIQ_NET,2.298134341898589
ADA,V2,1,FLOW_LIQ_ABS,0.7017194652839617
ADA,V2,1,FLOW_TAKER_IMB,0.0
ADA,V2,1,EXBAL_PCT_1D,0.0
ADA,V2,1,SENT_FEAR,1.880863500598219
ADA,V2,1,SENT_D_FEAR,6.100818668943502
ADA,V2,1,WEEK_RET_1W,3.379841494215225
ADA,V2,1,WEEK_RSI_1W,3.208205300358853
ADA,V2,1,WEEK_MA_CROSS_1W,0.7629472906468471
ADA,V2,2,open,0.964038729665524
ADA,V2,2,high,0.891710332930371
ADA,V2,2,low,1.3286578773809872
ADA,V2,2,close,1.5988117175487953
ADA,V2,2,volume,1.8386890850945101
ADA,V2,2,RET_1D,6.695288147173886
ADA,V2,2,RET_5D,4.274789468792789
ADA,V2,2,RET_20D,3.0638327793040627
ADA,V2,2,TECH_RSI14,5.168972552571908
ADA,V2,2,TECH_RSI30,4.29528832642343
ADA,V2,2,TECH_MACD,1.5151972602977146
ADA,V2,2,TECH_MACD_SIG,3.0357216030583616
ADA,V2,2,TECH_MA5R,4.4868244011427265
ADA,V2,2,TECH_MA20R,4.356626720692138
ADA,V2,2,TECH_MA50R,2.072689374493698
ADA,V2,2,VOL_ATR14,1.5931521523742205
ADA,V2,2,BAND_BB_W,4.076612847419464
ADA,V2,2,BAND_KC_W,3.957415725638959
ADA,V2,2,PX_OBV,4.106239867581855
ADA,V2,2,VOL_Z20,5.63719853340294
ADA,V2,2,DERIV_OI_D1,3.263253377674823
ADA,V2,2,DERIV_OI_PCT1,5.208275017631684
ADA,V2,2,DERIV_FUND_Z7,6.657693779034442
ADA,V2,2,DERIV_LSR_D1,0.0
ADA,V2,2,FLOW_LIQ_NET,2.9217101040594207
ADA,V2,2,FLOW_LIQ_ABS,2.31729326537491
ADA,V2,2,FLOW_TAKER_IMB,0.0
ADA,V2,2,EXBAL_PCT_1D,0.0
ADA,V2,2,SENT_FEAR,2.005408523527403
ADA,V2,2,SENT_D_FEAR,5.525330387893377
ADA,V2,2,WEEK_RET_1W,3.651733148200142
ADA,V2,2,WEEK_RSI_1W,2.8032792235791124
ADA,V2,2,WEEK_MA_CROSS_1W,0.6882656700363659
ADA,V2,3,open,1.1263226822413366
ADA,V2,3,high,1.1541178395868725
ADA,V2,3,low,0.8187709966754689
ADA,V2,3,close,1.4445958803097243
ADA,V2,3,volume,2.8692082543023836
ADA,V2,3,RET_1D,5.775868035715143
ADA,V2,3,RET_5D,4.835399718177531
ADA,V2,3,RET_20D,3.4632030901959383
ADA,V2,3,TECH_RSI14,4.644181871935306
ADA,V2,3,TECH_RSI30,2.8517652214907647
ADA,V2,3,TECH_MACD,1.8581623802766178
ADA,V2,3,TECH_MACD_SIG,2.582899439076895
ADA,V2,3,TECH_MA5R,4.3768182769795905
ADA,V2,3,TECH_MA20R,3.5182358757846544
ADA,V2,3,TECH_MA50R,2.612952732311585
ADA,V2,3,VOL_ATR14,1.9706270534187746
ADA,V2,3,BAND_BB_W,4.259074615437043
ADA,V2,3,BAND_KC_W,3.2343188051593845
ADA,V2,3,PX_OBV,3.909138992629877
ADA,V2,3,VOL_Z20,5.646614779944864
ADA,V2,3,DERIV_OI_D1,3.712123861654707
ADA,V2,3,DERIV_OI_PCT1,4.511293956126042
ADA,V2,3,DERIV_FUND_Z7,5.885775887643377
ADA,V2,3,DERIV_LSR_D1,0.0
ADA,V2,3,FLOW_LIQ_NET,3.8625491901933353
ADA,V2,3,FLOW_LIQ_ABS,2.6515432893737216
ADA,V2,3,FLOW_TAKER_IMB,0.0
ADA,V2,3,EXBAL_PCT_1D,0.0
ADA,V2,3,SENT_FEAR,3.925933979640573
ADA,V2,3,SENT_D_FEAR,4.671857574251243
ADA,V2,3,WEEK_RET_1W,4.20936604247791
ADA,V2,3,WEEK_RSI_1W,3.1230680046343684
ADA,V2,3,WEEK_MA_CROSS_1W,0.4942116723549833
ADA,V3,1,open,0.9284623523207081
ADA,V3,1,high,0.9543847550529093
ADA,V3,1,low,2.2624680205865495
ADA,V3,1,close,1.2415184515960647
ADA,V3,1,volume,1.938283624940222
ADA,V3,1,RET_1D,8.224486777539958
ADA,V3,1,RET_5D,3.744371655958444
ADA,V3,1,RET_20D,3.301714135514059
ADA,V3,1,TECH_RSI14,3.6909731809918656
ADA,V3,1,TECH_RSI30,4.820004888867703
ADA,V3,1,TECH_MACD,2.585264633205653
ADA,V3,1,TECH_MACD_SIG,1.578723200548211
ADA,V3,1,TECH_MA5R,4.806624523517795
ADA,V3,1,TECH_MA20R,4.537997799521648
ADA,V3,1,TECH_MA50R,1.5722448191262508
ADA,V3,1,VOL_ATR14,1.5547819075922646
ADA,V3,1,BAND_BB_W,4.905665520920745
ADA,V3,1,BAND_KC_W,3.446687803925202
ADA,V3,1,PX_OBV,2.8983867925154714
ADA,V3,1,VOL_Z20,5.328732838531618
ADA,V3,1,DERIV_OI_D1,3.6769692413569603
ADA,V3,1,DERIV_OI_PCT1,5.7854425922444275
ADA,V3,1,DERIV_FUND_Z7,7.883280421680067
ADA,V3,1,DERIV_LSR_D1,0.0
ADA,V3,1,FLOW_LIQ_NET,2.298134341898589
ADA,V3,1,FLOW_LIQ_ABS,0.7017194652839617
ADA,V3,1,FLOW_TAKER_IMB,0.0
ADA,V3,1,EXBAL_PCT_1D,0.0
ADA,V3,1,SENT_FEAR,1.880863500598219
ADA,V3,1,SENT_D_FEAR,6.100818668943502
ADA,V3,1,WEEK_RET_1W,3.379841494215225
ADA,V3,1,WEEK_RSI_1W,3.208205300358853
ADA,V3,1,WEEK_MA_CROSS_1W,0.7629472906468471
ADA,V3,2,open,0.964038729665524
ADA,V3,2,high,0.891710332930371
ADA,V3,2,low,1.3286578773809872
ADA,V3,2,close,1.5988117175487953
ADA,V3,2,volume,1.8386890850945101
ADA,V3,2,RET_1D,6.695288147173886
ADA,V3,2,RET_5D,4.274789468792789
ADA,V3,2,RET_20D,3.0638327793040627
ADA,V3,2,TECH_RSI14,5.168972552571908
ADA,V3,2,TECH_RSI30,4.29528832642343
ADA,V3,2,TECH_MACD,1.5151972602977146
ADA,V3,2,TECH_MACD_SIG,3.0357216030583616
ADA,V3,2,TECH_MA5R,4.4868244011427265
ADA,V3,2,TECH_MA20R,4.356626720692138
ADA,V3,2,TECH_MA50R,2.072689374493698
ADA,V3,2,VOL_ATR14,1.5931521523742205
ADA,V3,2,BAND_BB_W,4.076612847419464
ADA,V3,2,BAND_KC_W,3.957415725638959
ADA,V3,2,PX_OBV,4.106239867581855
ADA,V3,2,VOL_Z20,5.63719853340294
ADA,V3,2,DERIV_OI_D1,3.263253377674823
ADA,V3,2,DERIV_OI_PCT1,5.208275017631684
ADA,V3,2,DERIV_FUND_Z7,6.657693779034442
ADA,V3,2,DERIV_LSR_D1,0.0
ADA,V3,2,FLOW_LIQ_NET,2.9217101040594207
ADA,V3,2,FLOW_LIQ_ABS,2.31729326537491
ADA,V3,2,FLOW_TAKER_IMB,0.0
ADA,V3,2,EXBAL_PCT_1D,0.0
ADA,V3,2,SENT_FEAR,2.005408523527403
ADA,V3,2,SENT_D_FEAR,5.525330387893377
ADA,V3,2,WEEK_RET_1W,3.651733148200142
ADA,V3,2,WEEK_RSI_1W,2.8032792235791124
ADA,V3,2,WEEK_MA_CROSS_1W,0.6882656700363659
ADA,V3,3,open,1.1263226822413366
ADA,V3,3,high,1.1541178395868725
ADA,V3,3,low,0.8187709966754689
ADA,V3,3,close,1.4445958803097243
ADA,V3,3,volume,2.8692082543023836
ADA,V3,3,RET_1D,5.775868035715143
ADA,V3,3,RET_5D,4.835399718177531
ADA,V3,3,RET_20D,3.4632030901959383
ADA,V3,3,TECH_RSI14,4.644181871935306
ADA,V3,3,TECH_RSI30,2.8517652214907647
ADA,V3,3,TECH_MACD,1.8581623802766178
ADA,V3,3,TECH_MACD_SIG,2.582899439076895
ADA,V3,3,TECH_MA5R,4.3768182769795905
ADA,V3,3,TECH_MA20R,3.5182358757846544
ADA,V3,3,TECH_MA50R,2.612952732311585
ADA,V3,3,VOL_ATR14,1.9706270534187746
ADA,V3,3,BAND_BB_W,4.259074615437043
ADA,V3,3,BAND_KC_W,3.2343188051593845
ADA,V3,3,PX_OBV,3.909138992629877
ADA,V3,3,VOL_Z20,5.646614779944864
ADA,V3,3,DERIV_OI_D1,3.712123861654707
ADA,V3,3,DERIV_OI_PCT1,4.511293956126042
ADA,V3,3,DERIV_FUND_Z7,5.885775887643377
ADA,V3,3,DERIV_LSR_D1,0.0
ADA,V3,3,FLOW_LIQ_NET,3.8625491901933353
ADA,V3,3,FLOW_LIQ_ABS,2.6515432893737216
ADA,V3,3,FLOW_TAKER_IMB,0.0
ADA,V3,3,EXBAL_PCT_1D,0.0
ADA,V3,3,SENT_FEAR,3.925933979640573
ADA,V3,3,SENT_D_FEAR,4.671857574251243
ADA,V3,3,WEEK_RET_1W,4.20936604247791
ADA,V3,3,WEEK_RSI_1W,3.1230680046343684
ADA,V3,3,WEEK_MA_CROSS_1W,0.4942116723549833
XRP,V1,1,open,0.041015367954969406
XRP,V1,1,high,0.02744661271572113
XRP,V1,1,low,0.03927244618535042
XRP,V1,1,close,0.038006238639354706
XRP,V1,1,volume,0.04044477641582489
XRP,V1,1,RET_1D,0.04613448306918144
XRP,V1,1,RET_5D,0.04100301116704941
XRP,V1,1,RET_20D,0.03814378380775452
XRP,V1,1,TECH_RSI14,0.0354355052113533
XRP,V1,1,TECH_RSI30,0.04475930333137512
XRP,V1,1,TECH_MACD,0.043549466878175735
XRP,V1,1,TECH_MACD_SIG,0.03309546783566475
XRP,V1,1,TECH_MA5R,0.04466758668422699
XRP,V1,1,TECH_MA20R,0.04007692262530327
XRP,V1,1,TECH_MA50R,0.044794712215662
XRP,V1,1,VOL_ATR14,0.03369686380028725
XRP,V1,1,BAND_BB_W,0.04676399379968643
XRP,V1,1,BAND_KC_W,0.03705541044473648
XRP,V1,1,PX_OBV,0.046442389488220215
XRP,V1,1,VOL_Z20,0.046901192516088486
XRP,V1,1,DERIV_OI_D1,0.0
XRP,V1,1,DERIV_OI_PCT1,0.0
XRP,V1,1,DERIV_FUND_Z7,0.0
XRP,V1,1,DERIV_LSR_D1,0.0
XRP,V1,1,FLOW_LIQ_NET,0.0
XRP,V1,1,FLOW_LIQ_ABS,0.0
XRP,V1,1,FLOW_TAKER_IMB,0.0
XRP,V1,1,EXBAL_PCT_1D,0.0
XRP,V1,1,SENT_FEAR,0.03815488517284393
XRP,V1,1,SENT_D_FEAR,0.038411639630794525
XRP,V1,1,WEEK_RET_1W,0.03439636155962944
XRP,V1,1,WEEK_RSI_1W,0.04323531687259674
XRP,V1,1,WEEK_MA_CROSS_1W,0.03709626570343971
XRP,V1,2,open,0.03061390109360218
XRP,V1,2,high,0.027211379259824753
XRP,V1,2,low,0.032463155686855316
XRP,V1,2,close,0.03876751288771629
XRP,V1,2,volume,0.03260991349816322
XRP,V1,2,RET_1D,0.042097076773643494
XRP,V1,2,RET_5D,0.0368770994246006
XRP,V1,2,RET_20D,0.033858656883239746
XRP,V1,2,TECH_RSI14,0.03078611195087433
XRP,V1,2,TECH_RSI30,0.04017363861203194
XRP,V1,2,TECH_MACD,0.0349370539188385
XRP,V1,2,TECH_MACD_SIG,0.033522654324769974
XRP,V1,2,TECH_MA5R,0.03903433308005333
XRP,V1,2,TECH_MA20R,0.03552757948637009
XRP,V1,2,TECH_MA50R,0.034743569791316986
XRP,V1,2,VOL_ATR14,0.02898348681628704
XRP,V1,2,BAND_BB_W,0.0368218757212162
XRP,V1,2,BAND_KC_W,0.03019060008227825
XRP,V1,2,PX_OBV,0.035325273871421814
XRP,V1,2,VOL_Z20,0.035450708121061325
XRP,V1,2,DERIV_OI_D1,0.03291473537683487
XRP,V1,2,DERIV_OI_PCT1,0.03651371970772743
XRP,V1,2,DERIV_FUND_Z7,0.028475185856223106
XRP,V1,2,DERIV_LSR_D1,0.0
XRP,V1,2,FLOW_LIQ_NET,0.030027423053979874
XRP,V1,2,FLOW_LIQ_ABS,0.03356725722551346
XRP,V1,2,FLOW_TAKER_IMB,0.0
XRP,V1,2,EXBAL_PCT_1D,0.0
XRP,V1,2,SENT_FEAR,0.031469836831092834
XRP,V1,2,SENT_D_FEAR,0.030375545844435692
XRP,V1,2,WEEK_RET_1W,0.028031641617417336
XRP,V1,2,WEEK_RSI_1W,0.03528289869427681
XRP,V1,2,WEEK_MA_CROSS_1W,0.02334621548652649
XRP,V1,3,open,0.03282669559121132
XRP,V1,3,high,0.03413288667798042
XRP,V1,3,low,0.03482998535037041
XRP,V1,3,close,0.039364252239465714
XRP,V1,3,volume,0.03243580833077431
XRP,V1,3,RET_1D,0.040667466819286346
XRP,V1,3,RET_5D,0.033396344631910324
XRP,V1,3,RET_20D,0.03241473436355591
XRP,V1,3,TECH_RSI14,0.030189478769898415
XRP,V1,3,TECH_RSI30,0.036422260105609894
XRP,V1,3,TECH_MACD,0.03297101706266403
XRP,V1,3,TECH_MACD_SIG,0.03023540787398815
XRP,V1,3,TECH_MA5R,0.03410722687840462
XRP,V1,3,TECH_MA20R,0.03513406962156296
XRP,V1,3,TECH_MA50R,0.033977292478084564
XRP,V1,3,VOL_ATR14,0.03000515326857567
XRP,V1,3,BAND_BB_W,0.03350674360990524
XRP,V1,3,BAND_KC_W,0.03248598799109459
XRP,V1,3,PX_OBV,0.03399647772312164
XRP,V1,3,VOL_Z20,0.03192935883998871
XRP,V1,3,DERIV_OI_D1,0.032654695212841034
XRP,V1,3,DERIV_OI_PCT1,0.034577626734972
XRP,V1,3,DERIV_FUND_Z7,0.032095324248075485
XRP,V1,3,DERIV_LSR_D1,0.0
XRP,V1,3,FLOW_LIQ_NET,0.029271956533193588
XRP,V1,3,FLOW_LIQ_ABS,0.03330478072166443
XRP,V1,3,FLOW_TAKER_IMB,0.0
XRP,V1,3,EXBAL_PCT_1D,0.0
XRP,V1,3,SENT_FEAR,0.030923569574952126
XRP,V1,3,SENT_D_FEAR,0.03242034837603569
XRP,V1,3,WEEK_RET_1W,0.031560081988573074
XRP,V1,3,WEEK_RSI_1W,0.03369828313589096
XRP,V1,3,WEEK_MA_CROSS_1W,0.03446466848254204
XRP,V2,1,open,1.3468542231542213
