coin,view,fold,feature,importance
XRP,V2,1,high,1.3631422980383476
XRP,V2,1,low,2.058465221893865
XRP,V2,1,close,1.7606268387851478
XRP,V2,1,volume,3.6483469543509206
XRP,V2,1,RET_1D,8.017763964169536
XRP,V2,1,RET_5D,5.410925189173631
XRP,V2,1,RET_20D,3.8087801753034762
XRP,V2,1,TECH_RSI14,4.069342962097958
XRP,V2,1,TECH_RSI30,3.663534672933152
XRP,V2,1,TECH_MACD,1.9296507245908774
XRP,V2,1,TECH_MACD_SIG,1.766556325514244
XRP,V2,1,TECH_MA5R,6.791914453572554
XRP,V2,1,TECH_MA20R,3.3792142268202516
XRP,V2,1,TECH_MA50R,2.07000605067311
XRP,V2,1,VOL_ATR14,2.2890716311444628
XRP,V2,1,BAND_BB_W,3.1074322602689413
XRP,V2,1,BAND_KC_W,2.3420087954490576
XRP,V2,1,PX_OBV,4.930821632887137
XRP,V2,1,VOL_Z20,6.3136692486977495
XRP,V2,1,DERIV_OI_D1,3.4651340146870613
XRP,V2,1,DERIV_OI_PCT1,4.974427053437809
XRP,V2,1,DERIV_FUND_Z7,4.8321162571526175
XRP,V2,1,DERIV_LSR_D1,0.0
XRP,V2,1,FLOW_LIQ_NET,1.2398213473987492
XRP,V2,1,FLOW_LIQ_ABS,1.0462675966595
XRP,V2,1,FLOW_TAKER_IMB,0.0
XRP,V2,1,EXBAL_PCT_1D,0.0
XRP,V2,1,SENT_FEAR,2.1557117394738747
XRP,V2,1,SENT_D_FEAR,3.9675708887329564
XRP,V2,1,WEEK_RET_1W,3.636210330724284
XRP,V2,1,WEEK_RSI_1W,4.075449682190316
XRP,V2,1,WEEK_MA_CROSS_1W,0.5391632400241969
XRP,V2,2,open,1.3355896700961447
XRP,V2,2,high,1.2440656823107028
XRP,V2,2,low,2.161544430492531
XRP,V2,2,close,1.2134337330516958
XRP,V2,2,volume,2.941180964480373
XRP,V2,2,RET_1D,7.84010014929849
XRP,V2,2,RET_5D,4.261807693652992
XRP,V2,2,RET_20D,2.5367064068212035
XRP,V2,2,TECH_RSI14,4.100324192302961
XRP,V2,2,TECH_RSI30,3.0696178320721974
XRP,V2,2,TECH_MACD,1.7428002048219073
XRP,V2,2,TECH_MACD_SIG,2.327017937050705
XRP,V2,2,TECH_MA5R,5.600395117568173
XRP,V2,2,TECH_MA20R,3.03838213657872
XRP,V2,2,TECH_MA50R,2.0971822419171975
XRP,V2,2,VOL_ATR14,2.3674519012047455
XRP,V2,2,BAND_BB_W,3.4181852334455436
XRP,V2,2,BAND_KC_W,2.7341939147589227
XRP,V2,2,PX_OBV,4.963047777151918
XRP,V2,2,VOL_Z20,5.57069409553444
XRP,V2,2,DERIV_OI_D1,3.4256126684414214
XRP,V2,2,DERIV_OI_PCT1,5.260579445033417
XRP,V2,2,DERIV_FUND_Z7,5.300190871380488
XRP,V2,2,DERIV_LSR_D1,0.0
XRP,V2,2,FLOW_LIQ_NET,2.846517543665657
XRP,V2,2,FLOW_LIQ_ABS,2.1327603670642086
XRP,V2,2,FLOW_TAKER_IMB,0.0
XRP,V2,2,EXBAL_PCT_1D,0.0
XRP,V2,2,SENT_FEAR,3.3079918063848237
XRP,V2,2,SENT_D_FEAR,4.437622918368246
XRP,V2,2,WEEK_RET_1W,4.249212733047525
XRP,V2,2,WEEK_RSI_1W,4.097135307029565
XRP,V2,2,WEEK_MA_CROSS_1W,0.3786550249731011
XRP,V2,3,open,1.906256146675132
XRP,V2,3,high,1.6420378423956041
XRP,V2,3,low,1.3218207025968178
XRP,V2,3,close,1.9553095336636164
XRP,V2,3,volume,2.998262823184229
XRP,V2,3,RET_1D,7.185481516428743
XRP,V2,3,RET_5D,4.533447789608098
XRP,V2,3,RET_20D,2.6099088601939675
XRP,V2,3,TECH_RSI14,4.167572138130757
XRP,V2,3,TECH_RSI30,3.5705883449334137
XRP,V2,3,TECH_MACD,2.3247664083304094
XRP,V2,3,TECH_MACD_SIG,2.2792854160554463
XRP,V2,3,TECH_MA5R,4.895614486807257
XRP,V2,3,TECH_MA20R,2.4095404825135085
XRP,V2,3,TECH_MA50R,2.458148785025
XRP,V2,3,VOL_ATR14,2.204208122178438
XRP,V2,3,BAND_BB_W,3.7814677864136237
XRP,V2,3,BAND_KC_W,2.669672913024162
XRP,V2,3,PX_OBV,4.611216532659529
XRP,V2,3,VOL_Z20,5.20930025433147
XRP,V2,3,DERIV_OI_D1,3.1856683380065562
XRP,V2,3,DERIV_OI_PCT1,4.2638751326455395
XRP,V2,3,DERIV_FUND_Z7,5.46711928389217
XRP,V2,3,DERIV_LSR_D1,0.0
XRP,V2,3,FLOW_LIQ_NET,3.0532909078690667
XRP,V2,3,FLOW_LIQ_ABS,3.5139953265001553
XRP,V2,3,FLOW_TAKER_IMB,0.0
XRP,V2,3,EXBAL_PCT_1D,0.0
XRP,V2,3,SENT_FEAR,3.845601348013811
XRP,V2,3,SENT_D_FEAR,3.9431624697116443
XRP,V2,3,WEEK_RET_1W,3.469550659282353
XRP,V2,3,WEEK_RSI_1W,4.138778696677598
XRP,V2,3,WEEK_MA_CROSS_1W,0.3850509522519001
XRP,V3,1,open,1.3468542231542213
XRP,V3,1,high,1.3631422980383476
XRP,V3,1,low,2.058465221893865
XRP,V3,1,close,1.7606268387851478
XRP,V3,1,volume,3.6483469543509206
XRP,V3,1,RET_1D,8.017763964169536
XRP,V3,1,RET_5D,5.410925189173631
XRP,V3,1,RET_20D,3.8087801753034762
XRP,V3,1,TECH_RSI14,4.069342962097958
XRP,V3,1,TECH_RSI30,3.663534672933152
XRP,V3,1,TECH_MACD,1.9296507245908774
XRP,V3,1,TECH_MACD_SIG,1.766556325514244
XRP,V3,1,TECH_MA5R,6.791914453572554
XRP,V3,1,TECH_MA20R,3.3792142268202516
XRP,V3,1,TECH_MA50R,2.07000605067311
XRP,V3,1,VOL_ATR14,2.2890716311444628
XRP,V3,1,BAND_BB_W,3.1074322602689413
XRP,V3,1,BAND_KC_W,2.3420087954490576
XRP,V3,1,PX_OBV,4.930821632887137
XRP,V3,1,VOL_Z20,6.3136692486977495
XRP,V3,1,DERIV_OI_D1,3.4651340146870613
XRP,V3,1,DERIV_OI_PCT1,4.974427053437809
XRP,V3,1,DERIV_FUND_Z7,4.8321162571526175
XRP,V3,1,DERIV_LSR_D1,0.0
XRP,V3,1,FLOW_LIQ_NET,1.2398213473987492
XRP,V3,1,FLOW_LIQ_ABS,1.0462675966595
XRP,V3,1,FLOW_TAKER_IMB,0.0
XRP,V3,1,EXBAL_PCT_1D,0.0
XRP,V3,1,SENT_FEAR,2.1557117394738747
XRP,V3,1,SENT_D_FEAR,3.9675708887329564
XRP,V3,1,WEEK_RET_1W,3.636210330724284
XRP,V3,1,WEEK_RSI_1W,4.075449682190316
XRP,V3,1,WEEK_MA_CROSS_1W,0.5391632400241969
XRP,V3,2,open,1.3355896700961447
XRP,V3,2,high,1.2440656823107028
XRP,V3,2,low,2.161544430492531
XRP,V3,2,close,1.2134337330516958
XRP,V3,2,volume,2.941180964480373
XRP,V3,2,RET_1D,7.84010014929849
XRP,V3,2,RET_5D,4.261807693652992
XRP,V3,2,RET_20D,2.5367064068212035
XRP,V3,2,TECH_RSI14,4.100324192302961
XRP,V3,2,TECH_RSI30,3.0696178320721974
XRP,V3,2,TECH_MACD,1.7428002048219073
XRP,V3,2,TECH_MACD_SIG,2.327017937050705
XRP,V3,2,TECH_MA5R,5.600395117568173
XRP,V3,2,TECH_MA20R,3.03838213657872
XRP,V3,2,TECH_MA50R,2.0971822419171975
XRP,V3,2,VOL_ATR14,2.3674519012047455
XRP,V3,2,BAND_BB_W,3.4181852334455436
XRP,V3,2,BAND_KC_W,2.7341939147589227
XRP,V3,2,PX_OBV,4.963047777151918
XRP,V3,2,VOL_Z20,5.57069409553444
XRP,V3,2,DERIV_OI_D1,3.4256126684414214
XRP,V3,2,DERIV_OI_PCT1,5.260579445033417
XRP,V3,2,DERIV_FUND_Z7,5.300190871380488
XRP,V3,2,DERIV_LSR_D1,0.0
XRP,V3,2,FLOW_LIQ_NET,2.846517543665657
XRP,V3,2,FLOW_LIQ_ABS,2.1327603670642086
XRP,V3,2,FLOW_TAKER_IMB,0.0
XRP,V3,2,EXBAL_PCT_1D,0.0
XRP,V3,2,SENT_FEAR,3.3079918063848237
XRP,V3,2,SENT_D_FEAR,4.437622918368246
XRP,V3,2,WEEK_RET_1W,4.249212733047525
XRP,V3,2,WEEK_RSI_1W,4.097135307029565
XRP,V3,2,WEEK_MA_CROSS_1W,0.3786550249731011
XRP,V3,3,open,1.906256146675132
XRP,V3,3,high,1.6420378423956041
XRP,V3,3,low,1.3218207025968178
XRP,V3,3,close,1.9553095336636164
XRP,V3,3,volume,2.998262823184229
XRP,V3,3,RET_1D,7.185481516428743
XRP,V3,3,RET_5D,4.533447789608098
XRP,V3,3,RET_20D,2.6099088601939675
XRP,V3,3,TECH_RSI14,4.167572138130757
XRP,V3,3,TECH_RSI30,3.5705883449334137
XRP,V3,3,TECH_MACD,2.3247664083304094
XRP,V3,3,TECH_MACD_SIG,2.2792854160554463
XRP,V3,3,TECH_MA5R,4.895614486807257
XRP,V3,3,TECH_MA20R,2.4095404825135085
XRP,V3,3,TECH_MA50R,2.458148785025
XRP,V3,3,VOL_ATR14,2.204208122178438
XRP,V3,3,BAND_BB_W,3.7814677864136237
XRP,V3,3,BAND_KC_W,2.669672913024162
XRP,V3,3,PX_OBV,4.611216532659529
XRP,V3,3,VOL_Z20,5.20930025433147
XRP,V3,3,DERIV_OI_D1,3.1856683380065562
XRP,V3,3,DERIV_OI_PCT1,4.2638751326455395
XRP,V3,3,DERIV_FUND_Z7,5.46711928389217
XRP,V3,3,DERIV_LSR_D1,0.0
XRP,V3,3,FLOW_LIQ_NET,3.0532909078690667
XRP,V3,3,FLOW_LIQ_ABS,3.5139953265001553
XRP,V3,3,FLOW_TAKER_IMB,0.0
XRP,V3,3,EXBAL_PCT_1D,0.0
XRP,V3,3,SENT_FEAR,3.845601348013811
XRP,V3,3,SENT_D_FEAR,3.9431624697116443
XRP,V3,3,WEEK_RET_1W,3.469550659282353
XRP,V3,3,WEEK_RSI_1W,4.138778696677598
XRP,V3,3,WEEK_MA_CROSS_1W,0.3850509522519001
XRP,V4,1,open,0.02836601994931698
XRP,V4,1,high,0.030427267774939537
XRP,V4,1,low,0.026868537068367004
XRP,V4,1,close,0.041302040219306946
XRP,V4,1,volume,0.023507431149482727
XRP,V4,1,RET_1D,0.04434847831726074
XRP,V4,1,RET_5D,0.02713959477841854
XRP,V4,1,RET_20D,0.026645591482520103
XRP,V4,1,TECH_RSI14,0.020471442490816116
XRP,V4,1,TECH_RSI30,0.028068363666534424
XRP,V4,1,TECH_MACD,0.061414483934640884
XRP,V4,1,TECH_MACD_SIG,0.02516663260757923
XRP,V4,1,TECH_MA5R,0.030401669442653656
XRP,V4,1,TECH_MA20R,0.024095958098769188
XRP,V4,1,TECH_MA50R,0.04446227476000786
XRP,V4,1,VOL_ATR14,0.03371397405862808
XRP,V4,1,BAND_BB_W,0.035877637565135956
XRP,V4,1,BAND_KC_W,0.04108022153377533
XRP,V4,1,PX_OBV,0.056983426213264465
XRP,V4,1,VOL_Z20,0.027299178764224052
XRP,V4,1,DERIV_OI_D1,0.035838618874549866
XRP,V4,1,DERIV_OI_PCT1,0.026485638692975044
XRP,V4,1,DERIV_FUND_Z7,0.027036210522055626
XRP,V4,1,DERIV_LSR_D1,0.0
XRP,V4,1,FLOW_LIQ_NET,0.037486687302589417
XRP,V4,1,FLOW_LIQ_ABS,0.026923421770334244
XRP,V4,1,FLOW_TAKER_IMB,0.0
XRP,V4,1,EXBAL_PCT_1D,0.04149555787444115
XRP,V4,1,SENT_FEAR,0.03026457317173481
XRP,V4,1,SENT_D_FEAR,0.040736399590969086
XRP,V4,1,WEEK_RET_1W,0.030030153691768646
XRP,V4,1,WEEK_RSI_1W,0.022681932896375656
XRP,V4,1,WEEK_MA_CROSS_1W,0.003380573121830821
XRP,V4,2,open,0.03441333770751953
XRP,V4,2,high,0.02762722782790661
XRP,V4,2,low,0.030394159257411957
XRP,V4,2,close,0.029448127374053
XRP,V4,2,volume,0.03946313634514809
XRP,V4,2,RET_1D,0.03623202443122864
XRP,V4,2,RET_5D,0.038161929696798325
XRP,V4,2,RET_20D,0.03355816379189491
XRP,V4,2,TECH_RSI14,0.02932680770754814
XRP,V4,2,TECH_RSI30,0.03691289573907852
XRP,V4,2,TECH_MACD,0.037179384380578995
XRP,V4,2,TECH_MACD_SIG,0.03087686374783516
XRP,V4,2,TECH_MA5R,0.03001359850168228
XRP,V4,2,TECH_MA20R,0.02927083894610405
XRP,V4,2,TECH_MA50R,0.049975208938121796
XRP,V4,2,VOL_ATR14,0.026851056143641472
XRP,V4,2,BAND_BB_W,0.0456218346953392
XRP,V4,2,BAND_KC_W,0.02787994034588337
XRP,V4,2,PX_OBV,0.04119662940502167
XRP,V4,2,VOL_Z20,0.02674875408411026
XRP,V4,2,DERIV_OI_D1,0.028629127889871597
XRP,V4,2,DERIV_OI_PCT1,0.030648568645119667
XRP,V4,2,DERIV_FUND_Z7,0.03429829701781273
XRP,V4,2,DERIV_LSR_D1,0.0
XRP,V4,2,FLOW_LIQ_NET,0.03802591934800148
XRP,V4,2,FLOW_LIQ_ABS,0.029317786917090416
XRP,V4,2,FLOW_TAKER_IMB,0.0
XRP,V4,2,EXBAL_PCT_1D,0.02883714810013771
XRP,V4,2,SENT_FEAR,0.029276439920067787
XRP,V4,2,SENT_D_FEAR,0.02972254529595375
XRP,V4,2,WEEK_RET_1W,0.0314813069999218
XRP,V4,2,WEEK_RSI_1W,0.027339177206158638
XRP,V4,2,WEEK_MA_CROSS_1W,0.011271815747022629
DOGE,V1,1,open,0.037393148988485336
DOGE,V1,1,high,0.03553012013435364
DOGE,V1,1,low,0.03427368775010109
DOGE,V1,1,close,0.03486424684524536
DOGE,V1,1,volume,0.033526044338941574
DOGE,V1,1,RET_1D,0.04168928787112236
DOGE,V1,1,RET_5D,0.03694683685898781
DOGE,V1,1,RET_20D,0.03809058293700218
DOGE,V1,1,TECH_RSI14,0.03814675286412239
DOGE,V1,1,TECH_RSI30,0.03131627291440964
DOGE,V1,1,TECH_MACD,0.03392438963055611
DOGE,V1,1,TECH_MACD_SIG,0.031582873314619064
DOGE,V1,1,TECH_MA5R,0.03928246721625328
DOGE,V1,1,TECH_MA20R,0.041735194623470306
DOGE,V1,1,TECH_MA50R,0.04009431600570679
DOGE,V1,1,VOL_ATR14,0.03426848724484444
DOGE,V1,1,BAND_BB_W,0.03533362224698067
DOGE,V1,1,BAND_KC_W,0.03604883328080177
DOGE,V1,1,PX_OBV,0.04221712797880173
DOGE,V1,1,VOL_Z20,0.03257843106985092
DOGE,V1,1,DERIV_OI_D1,0.03424757346510887
DOGE,V1,1,DERIV_OI_PCT1,0.03982505574822426
DOGE,V1,1,DERIV_FUND_Z7,0.04110226035118103
DOGE,V1,1,DERIV_LSR_D1,0.0
DOGE,V1,1,FLOW_LIQ_NET,0.0
DOGE,V1,1,FLOW_LIQ_ABS,0.0
DOGE,V1,1,FLOW_TAKER_IMB,0.0
DOGE,V1,1,EXBAL_PCT_1D,0.0
DOGE,V1,1,SENT_FEAR,0.040961116552352905
DOGE,V1,1,SENT_D_FEAR,0.039294976741075516
DOGE,V1,1,WEEK_RET_1W,0.03709220513701439
DOGE,V1,1,WEEK_RSI_1W,0.030596254393458366
DOGE,V1,1,WEEK_MA_CROSS_1W,0.008037860505282879
DOGE,V1,2,open,0.034858014434576035
DOGE,V1,2,high,0.03546443581581116
DOGE,V1,2,low,0.03796785697340965
DOGE,V1,2,close,0.04204355180263519
DOGE,V1,2,volume,0.03162473067641258
DOGE,V1,2,RET_1D,0.0376117005944252
DOGE,V1,2,RET_5D,0.03507819026708603
DOGE,V1,2,RET_20D,0.03383408486843109
DOGE,V1,2,TECH_RSI14,0.031982582062482834
DOGE,V1,2,TECH_RSI30,0.03210063278675079
DOGE,V1,2,TECH_MACD,0.032909899950027466
DOGE,V1,2,TECH_MACD_SIG,0.027670934796333313
DOGE,V1,2,TECH_MA5R,0.03088768944144249
DOGE,V1,2,TECH_MA20R,0.03659581020474434
DOGE,V1,2,TECH_MA50R,0.033817507326602936
DOGE,V1,2,VOL_ATR14,0.0330967977643013
DOGE,V1,2,BAND_BB_W,0.03409064933657646
DOGE,V1,2,BAND_KC_W,0.031006144359707832
DOGE,V1,2,PX_OBV,0.03753732144832611
DOGE,V1,2,VOL_Z20,0.033956047147512436
DOGE,V1,2,DERIV_OI_D1,0.03198167681694031
DOGE,V1,2,DERIV_OI_PCT1,0.0365382544696331
DOGE,V1,2,DERIV_FUND_Z7,0.03167128562927246
DOGE,V1,2,DERIV_LSR_D1,0.0
DOGE,V1,2,FLOW_LIQ_NET,0.030285196378827095
DOGE,V1,2,FLOW_LIQ_ABS,0.03023558296263218
DOGE,V1,2,FLOW_TAKER_IMB,0.0
DOGE,V1,2,EXBAL_PCT_1D,0.0
DOGE,V1,2,SENT_FEAR,0.03285103291273117
DOGE,V1,2,SENT_D_FEAR,0.03228042647242546
DOGE,V1,2,WEEK_RET_1W,0.03558880090713501
DOGE,V1,2,WEEK_RSI_1W,0.032663993537425995
DOGE,V1,2,WEEK_MA_CROSS_1W,0.021769201382994652
DOGE,V1,3,open,0.03215619549155235
DOGE,V1,3,high,0.03486619517207146
DOGE,V1,3,low,0.03781120106577873
DOGE,V1,3,close,0.033249277621507645
DOGE,V1,3,volume,0.027633950114250183
DOGE,V1,3,RET_1D,0.037659380584955215
DOGE,V1,3,RET_5D,0.03544103354215622
DOGE,V1,3,RET_20D,0.030961045995354652
DOGE,V1,3,TECH_RSI14,0.031742535531520844
DOGE,V1,3,TECH_RSI30,0.03640619292855263
DOGE,V1,3,TECH_MACD,0.03196988254785538
DOGE,V1,3,TECH_MACD_SIG,0.030835704877972603
DOGE,V1,3,TECH_MA5R,0.03236193209886551
DOGE,V1,3,TECH_MA20R,0.03399033099412918
DOGE,V1,3,TECH_MA50R,0.034647174179553986
DOGE,V1,3,VOL_ATR14,0.03200641646981239
DOGE,V1,3,BAND_BB_W,0.0313323549926281
DOGE,V1,3,BAND_KC_W,0.03321832790970802
DOGE,V1,3,PX_OBV,0.032241091132164
DOGE,V1,3,VOL_Z20,0.03505079448223114
DOGE,V1,3,DERIV_OI_D1,0.033096928149461746
DOGE,V1,3,DERIV_OI_PCT1,0.0407850407063961
DOGE,V1,3,DERIV_FUND_Z7,0.03237106278538704
DOGE,V1,3,DERIV_LSR_D1,0.0
DOGE,V1,3,FLOW_LIQ_NET,0.03168516233563423
DOGE,V1,3,FLOW_LIQ_ABS,0.03388674929738045
DOGE,V1,3,FLOW_TAKER_IMB,0.0
DOGE,V1,3,EXBAL_PCT_1D,0.0
DOGE,V1,3,SENT_FEAR,0.032480381429195404
DOGE,V1,3,SENT_D_FEAR,0.03174024447798729
DOGE,V1,3,WEEK_RET_1W,0.03523408621549606
DOGE,V1,3,WEEK_RSI_1W,0.030507361516356468
DOGE,V1,3,WEEK_MA_CROSS_1W,0.03263198956847191
DOGE,V2,1,open,0.028859538957476616
DOGE,V2,1,high,0.032860029488801956
DOGE,V2,1,low,0.044413816183805466
DOGE,V2,1,close,0.03804198279976845
DOGE,V2,1,volume,0.028221335262060165
DOGE,V2,1,RET_1D,0.04038001224398613
DOGE,V2,1,RET_5D,0.03388606756925583
DOGE,V2,1,RET_20D,0.03196216747164726
DOGE,V2,1,TECH_RSI14,0.03459245339035988
DOGE,V2,1,TECH_RSI30,0.03045520931482315
DOGE,V2,1,TECH_MACD,0.03071381337940693
DOGE,V2,1,TECH_MACD_SIG,0.030036218464374542
DOGE,V2,1,TECH_MA5R,0.035863813012838364
DOGE,V2,1,TECH_MA20R,0.03364340588450432
DOGE,V2,1,TECH_MA50R,0.027569260448217392
DOGE,V2,1,VOL_ATR14,0.03504108265042305
DOGE,V2,1,BAND_BB_W,0.028017941862344742
DOGE,V2,1,BAND_KC_W,0.03716838359832764
DOGE,V2,1,PX_OBV,0.04207822307944298
DOGE,V2,1,VOL_Z20,0.03051484376192093
DOGE,V2,1,DERIV_OI_D1,0.03253079950809479
DOGE,V2,1,DERIV_OI_PCT1,0.02987978421151638
DOGE,V2,1,DERIV_FUND_Z7,0.03080160729587078
DOGE,V2,1,DERIV_LSR_D1,0.0
DOGE,V2,1,FLOW_LIQ_NET,0.03433162719011307
DOGE,V2,1,FLOW_LIQ_ABS,0.028600430116057396
DOGE,V2,1,FLOW_TAKER_IMB,0.0
DOGE,V2,1,EXBAL_PCT_1D,0.0
DOGE,V2,1,SENT_FEAR,0.02820408158004284
DOGE,V2,1,SENT_D_FEAR,0.03264636918902397
DOGE,V2,1,WEEK_RET_1W,0.03882420435547829
DOGE,V2,1,WEEK_RSI_1W,0.031236723065376282
DOGE,V2,1,WEEK_MA_CROSS_1W,0.03862481564283371
DOGE,V2,2,open,0.03238334879279137
DOGE,V2,2,high,0.03755265846848488
DOGE,V2,2,low,0.035703644156455994
DOGE,V2,2,close,0.03410396724939346
DOGE,V2,2,volume,0.03142550587654114
DOGE,V2,2,RET_1D,0.036567747592926025
DOGE,V2,2,RET_5D,0.030080001801252365
DOGE,V2,2,RET_20D,0.030281590297818184
DOGE,V2,2,TECH_RSI14,0.034850019961595535
DOGE,V2,2,TECH_RSI30,0.034096162766218185
DOGE,V2,2,TECH_MACD,0.030554374679923058
DOGE,V2,2,TECH_MACD_SIG,0.02909613773226738
DOGE,V2,2,TECH_MA5R,0.032553523778915405
DOGE,V2,2,TECH_MA20R,0.03569755703210831
DOGE,V2,2,TECH_MA50R,0.031410522758960724
DOGE,V2,2,VOL_ATR14,0.030196014791727066
DOGE,V2,2,BAND_BB_W,0.026265932247042656
DOGE,V2,2,BAND_KC_W,0.03932371363043785
DOGE,V2,2,PX_OBV,0.03497033938765526
DOGE,V2,2,VOL_Z20,0.03507603332400322
DOGE,V2,2,DERIV_OI_D1,0.036062777042388916
DOGE,V2,2,DERIV_OI_PCT1,0.03694725036621094
DOGE,V2,2,DERIV_FUND_Z7,0.03353916481137276
DOGE,V2,2,DERIV_LSR_D1,0.0
DOGE,V2,2,FLOW_LIQ_NET,0.03307288512587547
DOGE,V2,2,FLOW_LIQ_ABS,0.03365447744727135
DOGE,V2,2,FLOW_TAKER_IMB,0.0
DOGE,V2,2,EXBAL_PCT_1D,0.0
DOGE,V2,2,SENT_FEAR,0.026792850345373154
DOGE,V2,2,SENT_D_FEAR,0.03318914771080017
DOGE,V2,2,WEEK_RET_1W,0.03336254507303238
DOGE,V2,2,WEEK_RSI_1W,0.036094628274440765
DOGE,V2,2,WEEK_MA_CROSS_1W,0.0350954644382
DOGE,V2,3,open,0.03025699034333229
DOGE,V2,3,high,0.030963454395532608
DOGE,V2,3,low,0.04115656763315201
DOGE,V2,3,close,0.040461957454681396
